 Volume in drive C is Windows
 Volume Serial Number is C856-71B2
18/11/2024  04:55 PM    <DIR>          attribute
18/11/2024  04:55 PM    <DIR>          camelize
18/11/2024  04:55 PM    <DIR>          camelizeStyle
18/11/2024  04:55 PM    <DIR>          canUseDOM
18/11/2024  04:55 PM    <DIR>          childElements
18/11/2024  04:55 PM    <DIR>          childNodes
18/11/2024  04:55 PM    <DIR>          cjs
18/11/2024  04:55 PM    <DIR>          clear
18/11/2024  04:55 PM    <DIR>          closest
18/11/2024  04:55 PM    <DIR>          collectElements
18/11/2024  04:55 PM    <DIR>          collectSiblings
18/11/2024  04:55 PM    <DIR>          contains
18/11/2024  04:55 PM    <DIR>          css
18/11/2024  04:55 PM    <DIR>          esm
18/11/2024  04:55 PM    <DIR>          filterEventHandler
18/11/2024  04:55 PM    <DIR>          getComputedStyle
18/11/2024  04:55 PM    <DIR>          getScrollAccessor
18/11/2024  04:55 PM    <DIR>          hasClass
18/11/2024  04:55 PM    <DIR>          height
18/11/2024  04:55 PM    <DIR>          hyphenate
18/11/2024  04:55 PM    <DIR>          hyphenateStyle
18/11/2024  04:55 PM    <DIR>          insertAfter
18/11/2024  04:55 PM    <DIR>          isDocument
18/11/2024  04:55 PM    <DIR>          isInput
18/11/2024  04:55 PM    <DIR>          isTransform
18/11/2024  04:55 PM    <DIR>          isVisible
18/11/2024  04:55 PM    <DIR>          isWindow
18/11/2024  04:55 PM             1,078 LICENSE
18/11/2024  04:55 PM    <DIR>          listen
18/11/2024  04:55 PM    <DIR>          matches
18/11/2024  04:55 PM    <DIR>          nextUntil
18/11/2024  04:55 PM    <DIR>          offset
18/11/2024  04:55 PM    <DIR>          offsetParent
18/11/2024  04:55 PM    <DIR>          ownerDocument
18/11/2024  04:55 PM    <DIR>          ownerWindow
18/11/2024  04:55 PM             1,029 package.json
18/11/2024  04:55 PM    <DIR>          parents
18/11/2024  04:55 PM    <DIR>          position
18/11/2024  04:55 PM    <DIR>          prepend
18/11/2024  04:55 PM    <DIR>          querySelectorAll
18/11/2024  04:55 PM             3,844 README.md
18/11/2024  04:55 PM    <DIR>          remove
18/11/2024  04:55 PM    <DIR>          removeClass
18/11/2024  04:55 PM    <DIR>          removeEventListener
18/11/2024  04:55 PM    <DIR>          scrollbarSize
18/11/2024  04:55 PM    <DIR>          scrollLeft
18/11/2024  04:55 PM    <DIR>          scrollParent
18/11/2024  04:55 PM    <DIR>          scrollTo
18/11/2024  04:55 PM    <DIR>          scrollTop
18/11/2024  04:55 PM    <DIR>          siblings
18/11/2024  04:55 PM    <DIR>          text
18/11/2024  04:55 PM    <DIR>          toggleClass
18/11/2024  04:55 PM    <DIR>          transitionEnd
18/11/2024  04:55 PM    <DIR>          triggerEvent
18/11/2024  04:55 PM    <DIR>          width
               3 File(s)          5,951 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\activeElement

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\addClass

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\addEventListener

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               189 package.json
               1 File(s)            189 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\animate

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\animationFrame

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               181 package.json
               1 File(s)            181 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\attribute

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\camelize

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\camelizeStyle

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\canUseDOM

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\childElements

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\childNodes

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               165 package.json
               1 File(s)            165 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\cjs

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               166 activeElement.d.ts
18/11/2024  04:55 PM               897 activeElement.js
18/11/2024  04:55 PM               210 addClass.d.ts
18/11/2024  04:55 PM               743 addClass.js
18/11/2024  04:55 PM               768 addEventListener.d.ts
18/11/2024  04:55 PM             1,825 addEventListener.js
18/11/2024  04:55 PM               902 animate.d.ts
18/11/2024  04:55 PM             2,718 animate.js
18/11/2024  04:55 PM               111 animationFrame.d.ts
18/11/2024  04:55 PM             1,311 animationFrame.js
18/11/2024  04:55 PM               293 attribute.d.ts
18/11/2024  04:55 PM               542 attribute.js
18/11/2024  04:55 PM                58 camelize.d.ts
18/11/2024  04:55 PM               250 camelize.js
18/11/2024  04:55 PM               149 camelizeStyle.d.ts
18/11/2024  04:55 PM               591 camelizeStyle.js
18/11/2024  04:55 PM                58 canUseDOM.d.ts
18/11/2024  04:55 PM               236 canUseDOM.js
18/11/2024  04:55 PM               156 childElements.d.ts
18/11/2024  04:55 PM               279 childElements.js
18/11/2024  04:55 PM               144 childNodes.d.ts
18/11/2024  04:55 PM               345 childNodes.js
18/11/2024  04:55 PM               153 clear.d.ts
18/11/2024  04:55 PM               350 clear.js
18/11/2024  04:55 PM               318 closest.d.ts
18/11/2024  04:55 PM               821 closest.js
18/11/2024  04:55 PM               215 collectElements.d.ts
18/11/2024  04:55 PM               386 collectElements.js
18/11/2024  04:55 PM               126 collectSiblings.d.ts
18/11/2024  04:55 PM               669 collectSiblings.js
18/11/2024  04:55 PM               229 contains.d.ts
18/11/2024  04:55 PM               638 contains.js
18/11/2024  04:55 PM               422 css.d.ts
18/11/2024  04:55 PM             1,241 css.js
18/11/2024  04:55 PM               187 filterEventHandler.d.ts
18/11/2024  04:55 PM               676 filterEventHandler.js
18/11/2024  04:55 PM               250 getComputedStyle.d.ts
18/11/2024  04:55 PM               549 getComputedStyle.js
18/11/2024  04:55 PM               161 getScrollAccessor.d.ts
18/11/2024  04:55 PM               667 getScrollAccessor.js
18/11/2024  04:55 PM               219 hasClass.d.ts
18/11/2024  04:55 PM               474 hasClass.js
18/11/2024  04:55 PM               216 height.d.ts
18/11/2024  04:55 PM               630 height.js
18/11/2024  04:55 PM                59 hyphenate.d.ts
18/11/2024  04:55 PM               219 hyphenate.js
18/11/2024  04:55 PM               300 hyphenateStyle.d.ts
18/11/2024  04:55 PM               597 hyphenateStyle.js
18/11/2024  04:55 PM             4,066 index.d.ts
18/11/2024  04:55 PM             6,644 index.js
18/11/2024  04:55 PM               221 insertAfter.d.ts
18/11/2024  04:55 PM               527 insertAfter.js
18/11/2024  04:55 PM                95 isDocument.d.ts
18/11/2024  04:55 PM               222 isDocument.js
18/11/2024  04:55 PM               189 isInput.d.ts
18/11/2024  04:55 PM               376 isInput.js
18/11/2024  04:55 PM               372 isTransform.d.ts
18/11/2024  04:55 PM               303 isTransform.js
18/11/2024  04:55 PM               168 isVisible.d.ts
18/11/2024  04:55 PM               336 isVisible.js
18/11/2024  04:55 PM                85 isWindow.d.ts
18/11/2024  04:55 PM               440 isWindow.js
18/11/2024  04:55 PM               252 listen.d.ts
18/11/2024  04:55 PM               636 listen.js
18/11/2024  04:55 PM               194 matches.d.ts
18/11/2024  04:55 PM               611 matches.js
18/11/2024  04:55 PM               258 nextUntil.d.ts
18/11/2024  04:55 PM               548 nextUntil.js
18/11/2024  04:55 PM               262 offset.d.ts
18/11/2024  04:55 PM             1,226 offset.js
18/11/2024  04:55 PM                70 offsetParent.d.ts
18/11/2024  04:55 PM               735 offsetParent.js
18/11/2024  04:55 PM               153 ownerDocument.d.ts
18/11/2024  04:55 PM               284 ownerDocument.js
18/11/2024  04:55 PM               147 ownerWindow.d.ts
18/11/2024  04:55 PM               480 ownerWindow.js
18/11/2024  04:55 PM               156 parents.d.ts
18/11/2024  04:55 PM               453 parents.js
18/11/2024  04:55 PM               292 position.d.ts
18/11/2024  04:55 PM             2,088 position.js
18/11/2024  04:55 PM               246 prepend.d.ts
18/11/2024  04:55 PM               502 prepend.js
18/11/2024  04:55 PM               215 querySelectorAll.d.ts
18/11/2024  04:55 PM               393 querySelectorAll.js
18/11/2024  04:55 PM               147 remove.d.ts
18/11/2024  04:55 PM               325 remove.js
18/11/2024  04:55 PM               218 removeClass.d.ts
18/11/2024  04:55 PM               806 removeClass.js
18/11/2024  04:55 PM               451 removeEventListener.d.ts
18/11/2024  04:55 PM               646 removeEventListener.js
18/11/2024  04:55 PM                65 scrollbarSize.d.ts
18/11/2024  04:55 PM               812 scrollbarSize.js
18/11/2024  04:55 PM               261 scrollLeft.d.ts
18/11/2024  04:55 PM               500 scrollLeft.js
18/11/2024  04:55 PM               305 scrollParent.d.ts
18/11/2024  04:55 PM             1,428 scrollParent.js
18/11/2024  04:55 PM               111 scrollTo.d.ts
18/11/2024  04:55 PM             1,653 scrollTo.js
18/11/2024  04:55 PM               260 scrollTop.d.ts
18/11/2024  04:55 PM               499 scrollTop.js
18/11/2024  04:55 PM               176 siblings.d.ts
18/11/2024  04:55 PM               531 siblings.js
18/11/2024  04:55 PM               348 text.d.ts
18/11/2024  04:55 PM               927 text.js
18/11/2024  04:55 PM               216 toggleClass.d.ts
18/11/2024  04:55 PM               774 toggleClass.js
18/11/2024  04:55 PM               216 transitionEnd.d.ts
18/11/2024  04:55 PM             1,372 transitionEnd.js
18/11/2024  04:55 PM               400 triggerEvent.d.ts
18/11/2024  04:55 PM               682 triggerEvent.js
18/11/2024  04:55 PM               233 types.d.ts
18/11/2024  04:55 PM               216 width.d.ts
18/11/2024  04:55 PM               629 width.js
             113 File(s)         62,976 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\clear

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               145 package.json
               1 File(s)            145 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\closest

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\collectElements

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               185 package.json
               1 File(s)            185 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\collectSiblings

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               185 package.json
               1 File(s)            185 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\contains

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\css

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               137 package.json
               1 File(s)            137 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\esm

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               166 activeElement.d.ts
18/11/2024  04:55 PM               669 activeElement.js
18/11/2024  04:55 PM               210 addClass.d.ts
18/11/2024  04:55 PM               520 addClass.js
18/11/2024  04:55 PM               768 addEventListener.d.ts
18/11/2024  04:55 PM             1,404 addEventListener.js
18/11/2024  04:55 PM               902 animate.d.ts
18/11/2024  04:55 PM             2,297 animate.js
18/11/2024  04:55 PM               111 animationFrame.d.ts
18/11/2024  04:55 PM             1,062 animationFrame.js
18/11/2024  04:55 PM               293 attribute.d.ts
18/11/2024  04:55 PM               447 attribute.js
18/11/2024  04:55 PM                58 camelize.d.ts
18/11/2024  04:55 PM               156 camelize.js
18/11/2024  04:55 PM               149 camelizeStyle.d.ts
18/11/2024  04:55 PM               357 camelizeStyle.js
18/11/2024  04:55 PM                58 canUseDOM.d.ts
18/11/2024  04:55 PM               101 canUseDOM.js
18/11/2024  04:55 PM               156 childElements.d.ts
18/11/2024  04:55 PM               180 childElements.js
18/11/2024  04:55 PM               144 childNodes.d.ts
18/11/2024  04:55 PM               250 childNodes.js
18/11/2024  04:55 PM               153 clear.d.ts
18/11/2024  04:55 PM               259 clear.js
18/11/2024  04:55 PM               318 closest.d.ts
18/11/2024  04:55 PM               599 closest.js
18/11/2024  04:55 PM               215 collectElements.d.ts
18/11/2024  04:55 PM               285 collectElements.js
18/11/2024  04:55 PM               126 collectSiblings.d.ts
18/11/2024  04:55 PM               438 collectSiblings.js
18/11/2024  04:55 PM               229 contains.d.ts
18/11/2024  04:55 PM               544 contains.js
18/11/2024  04:55 PM               422 css.d.ts
18/11/2024  04:55 PM               825 css.js
18/11/2024  04:55 PM               187 filterEventHandler.d.ts
18/11/2024  04:55 PM               379 filterEventHandler.js
18/11/2024  04:55 PM               250 getComputedStyle.d.ts
18/11/2024  04:55 PM               318 getComputedStyle.js
18/11/2024  04:55 PM               161 getScrollAccessor.d.ts
18/11/2024  04:55 PM               434 getScrollAccessor.js
18/11/2024  04:55 PM               219 hasClass.d.ts
18/11/2024  04:55 PM               380 hasClass.js
18/11/2024  04:55 PM               216 height.d.ts
18/11/2024  04:55 PM               368 height.js
18/11/2024  04:55 PM                59 hyphenate.d.ts
18/11/2024  04:55 PM               124 hyphenate.js
18/11/2024  04:55 PM               300 hyphenateStyle.d.ts
18/11/2024  04:55 PM               362 hyphenateStyle.js
18/11/2024  04:55 PM             4,066 index.d.ts
18/11/2024  04:55 PM             3,475 index.js
18/11/2024  04:55 PM               221 insertAfter.d.ts
18/11/2024  04:55 PM               430 insertAfter.js
18/11/2024  04:55 PM                95 isDocument.d.ts
18/11/2024  04:55 PM               126 isDocument.js
18/11/2024  04:55 PM               189 isInput.d.ts
18/11/2024  04:55 PM               284 isInput.js
18/11/2024  04:55 PM               372 isTransform.d.ts
18/11/2024  04:55 PM               206 isTransform.js
18/11/2024  04:55 PM               168 isVisible.d.ts
18/11/2024  04:55 PM               241 isVisible.js
18/11/2024  04:55 PM                85 isWindow.d.ts
18/11/2024  04:55 PM               216 isWindow.js
18/11/2024  04:55 PM               252 listen.d.ts
18/11/2024  04:55 PM               330 listen.js
18/11/2024  04:55 PM               194 matches.d.ts
18/11/2024  04:55 PM               519 matches.js
18/11/2024  04:55 PM               258 nextUntil.d.ts
18/11/2024  04:55 PM               324 nextUntil.js
18/11/2024  04:55 PM               262 offset.d.ts
18/11/2024  04:55 PM               876 offset.js
18/11/2024  04:55 PM                70 offsetParent.d.ts
18/11/2024  04:55 PM               465 offsetParent.js
18/11/2024  04:55 PM               153 ownerDocument.d.ts
18/11/2024  04:55 PM               185 ownerDocument.js
18/11/2024  04:55 PM               147 ownerWindow.d.ts
18/11/2024  04:55 PM               254 ownerWindow.js
18/11/2024  04:55 PM               156 parents.d.ts
18/11/2024  04:55 PM               231 parents.js
18/11/2024  04:55 PM               292 position.d.ts
18/11/2024  04:55 PM             1,599 position.js
18/11/2024  04:55 PM               246 prepend.d.ts
18/11/2024  04:55 PM               409 prepend.js
18/11/2024  04:55 PM               215 querySelectorAll.d.ts
18/11/2024  04:55 PM               305 querySelectorAll.js
18/11/2024  04:55 PM               147 remove.d.ts
18/11/2024  04:55 PM               233 remove.js
18/11/2024  04:55 PM               218 removeClass.d.ts
18/11/2024  04:55 PM               709 removeClass.js
18/11/2024  04:55 PM               451 removeEventListener.d.ts
18/11/2024  04:55 PM               512 removeEventListener.js
18/11/2024  04:55 PM                65 scrollbarSize.d.ts
18/11/2024  04:55 PM               587 scrollbarSize.js
18/11/2024  04:55 PM               261 scrollLeft.d.ts
18/11/2024  04:55 PM               236 scrollLeft.js
18/11/2024  04:55 PM               305 scrollParent.d.ts
18/11/2024  04:55 PM             1,058 scrollParent.js
18/11/2024  04:55 PM               111 scrollTo.d.ts
18/11/2024  04:55 PM             1,204 scrollTo.js
18/11/2024  04:55 PM               260 scrollTop.d.ts
18/11/2024  04:55 PM               235 scrollTop.js
18/11/2024  04:55 PM               176 siblings.d.ts
18/11/2024  04:55 PM               308 siblings.js
18/11/2024  04:55 PM               348 text.d.ts
18/11/2024  04:55 PM               838 text.js
18/11/2024  04:55 PM               216 toggleClass.d.ts
18/11/2024  04:55 PM               462 toggleClass.js
18/11/2024  04:55 PM               216 transitionEnd.d.ts
18/11/2024  04:55 PM             1,044 transitionEnd.js
18/11/2024  04:55 PM               400 triggerEvent.d.ts
18/11/2024  04:55 PM               584 triggerEvent.js
18/11/2024  04:55 PM               233 types.d.ts
18/11/2024  04:55 PM               216 width.d.ts
18/11/2024  04:55 PM               365 width.js
             113 File(s)         48,542 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\filterEventHandler

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               197 package.json
               1 File(s)            197 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\getComputedStyle

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               189 package.json
               1 File(s)            189 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\getScrollAccessor

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               193 package.json
               1 File(s)            193 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\hasClass

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\height

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               149 package.json
               1 File(s)            149 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\hyphenate

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\hyphenateStyle

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               181 package.json
               1 File(s)            181 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\insertAfter

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               169 package.json
               1 File(s)            169 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\isDocument

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               165 package.json
               1 File(s)            165 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\isInput

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\isTransform

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               169 package.json
               1 File(s)            169 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\isVisible

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\isWindow

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\listen

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               149 package.json
               1 File(s)            149 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\matches

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\nextUntil

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               161 package.json
               1 File(s)            161 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\offset

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               149 package.json
               1 File(s)            149 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\offsetParent

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               173 package.json
               1 File(s)            173 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\ownerDocument

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               177 package.json
               1 File(s)            177 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\ownerWindow

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               169 package.json
               1 File(s)            169 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\parents

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\position

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               157 package.json
               1 File(s)            157 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\prepend

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               153 package.json
               1 File(s)            153 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\querySelectorAll

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               189 package.json
               1 File(s)            189 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\remove

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               149 package.json
               1 File(s)            149 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\removeClass

18/11/2024  04:55 PM    <DIR>          .
18/11/2024  04:55 PM    <DIR>          ..
18/11/2024  04:55 PM               169 package.json
               1 File(s)            169 bytes

 Directory of C:\Users\JasniJusoh\OneDrive - vCyberiz\Documents\Engineering\DefenderPolicyManagerB2C\node_modules\dom-helpers\removeEventListener

